"employee_number","job_satisfaction"
1453,4
455,4
39,4
1446,4
460,4
461,4
462,4
1438,4
1435,4
465,4
1424,4
40,4
468,4
2052,4
1912,4
1422,4
1907,4
1421,4
1900,4
137,4
477,4
1415,4
479,4
481,4
42,4
139,4
484,4
140,4
1412,4
1890,4
1407,4
491,4
45,4
1403,4
1395,4
495,4
1392,4
1390,4
498,4
143,4
500,4
144,4
502,4
505,4
1888,4
1383,4
1379,4
1371,4
2061,4
514,4
1369,4
1368,4
1364,4
1363,4
1358,4
148,4
1346,4
18,4
1344,4
525,4
1882,4
527,4
152,4
1315,4
1876,4
1311,4
154,4
1304,4
1296,4
1295,4
155,4
544,4
546,4
158,4
548,4
1293,4
49,4
551,4
1283,4
1873,4
556,4
1871,4
560,4
562,4
2017,4
1275,4
566,4
1273,4
568,4
2016,4
571,4
1269,4
574,4
1868,4
165,4
53,4
169,4
580,4
1264,4
1858,4
584,4
1263,4
2014,4
174,4
1260,4
2056,4
592,4
2041,4
595,4
1255,4
599,4
57,4
1857,4
179,4
604,4
1254,4
1250,4
2040,4
611,4
22,4
613,4
1249,4
1246,4
1557,3
4,3
5,3
11,3
12,3
13,3
15,3
16,3
19,3
26,3
32,3
41,3
46,3
47,3
55,3
56,3
58,3
60,3
64,3
65,3
77,3
80,3
83,3
84,3
90,3
91,3
102,3
105,3
125,3
126,3
128,3
129,3
131,3
138,3
142,3
147,3
150,3
159,3
162,3
163,3
167,3
171,3
175,3
176,3
177,3
182,3
183,3
193,3
194,3
205,3
208,3
211,3
216,3
224,3
227,3
231,3
249,3
253,3
256,3
259,3
261,3
270,3
271,3
277,3
292,3
293,3
300,3
307,3
308,3
314,3
321,3
329,3
331,3
332,3
337,3
341,3
342,3
343,3
350,3
352,3
364,3
379,3
386,3
387,3
392,3
405,3
411,3
420,3
422,3
431,3
437,3
442,3
445,3
447,3
448,3
450,3
456,3
467,3
469,3
470,3
473,3
475,3
476,3
482,3
483,3
485,3
487,3
492,3
499,3
501,3
507,3
513,3
521,3
523,3
526,3
529,3
531,3
533,3
543,3
547,3
550,3
555,3
558,3
564,3
569,3
575,3
577,3
578,3
579,3
582,3
586,3
587,3
591,3
593,3
600,3
601,3
602,3
608,3
612,3
616,3
618,3
620,3
624,3
631,3
634,3
638,3
645,3
647,3
655,3
656,3
663,3
665,3
666,3
669,3
675,3
677,3
680,3
689,3
690,3
701,3
704,3
716,3
720,3
721,3
723,3
730,3
734,3
743,3
744,3
746,3
749,3
752,3
757,3
773,3
783,3
784,3
785,3
793,3
806,3
813,3
815,3
817,3
824,3
826,3
828,3
830,3
832,3
834,3
845,3
848,3
851,3
865,3
868,3
880,3
896,3
922,3
926,3
930,3
933,3
936,3
941,3
945,3
947,3
958,3
970,3
975,3
977,3
981,3
982,3
985,3
987,3
992,3
999,3
1004,3
1005,3
1006,3
1007,3
1009,3
1013,3
1014,3
1022,3
1024,3
1025,3
1029,3
1035,3
1040,3
1046,3
1052,3
1055,3
1060,3
1061,3
1068,3
1070,3
1071,3
1081,3
1085,3
1088,3
1094,3
1097,3
1101,3
1102,3
1107,3
1113,3
1117,3
1119,3
1124,3
1128,3
1140,3
1152,3
1154,3
1156,3
1160,3
1162,3
1163,3
1164,3
1166,3
1172,3
1179,3
1188,3
1195,3
1198,3
1200,3
1201,3
1206,3
1207,3
1220,3
1221,3
1224,3
1235,3
1245,3
1256,3
1259,3
1265,3
1268,3
1270,3
1279,3
1286,3
1291,3
1297,3
1298,3
1299,3
1308,3
1309,3
1312,3
1322,3
1324,3
1334,3
1336,3
1340,3
1350,3
1372,3
1374,3
1375,3
1377,3
1380,3
1382,3
1389,3
1394,3
1397,3
1399,3
1401,3
1402,3
1405,3
1411,3
1427,3
1440,3
1443,3
1445,3
1448,3
1449,3
1467,3
1471,3
1473,3
1474,3
1479,3
1481,3
1482,3
1483,3
1486,3
1492,3
1496,3
1497,3
1499,3
1501,3
1503,3
1506,3
1515,3
1533,3
1535,3
1537,3
1541,3
1549,3
1554,3
1558,3
1563,3
1585,3
1587,3
1588,3
1591,3
1592,3
1596,3
1597,3
1605,3
1606,3
1614,3
1625,3
1627,3
1628,3
1630,3
1631,3
1633,3
1638,3
1647,3
1650,3
1653,3
1657,3
1661,3
1662,3
1665,3
1666,3
1677,3
1678,3
1682,3
1684,3
1687,3
1691,3
1707,3
1708,3
1709,3
1712,3
1714,3
1716,3
1718,3
1720,3
1721,3
1728,3
1739,3
1744,3
1749,3
1753,3
1761,3
1763,3
1767,3
1774,3
1775,3
1782,3
1786,3
1800,3
1813,3
1815,3
1816,3
1823,3
1826,3
1837,3
1839,3
1845,3
1854,3
1856,3
1859,3
1860,3
1864,3
1866,3
1880,3
1881,3
1893,3
1898,3
1916,3
1922,3
1924,3
1929,3
1933,3
1939,3
1947,3
1951,3
1969,3
1970,3
1971,3
1976,3
1979,3
1981,3
1985,3
1992,3
1993,3
1994,3
1996,3
1997,3
2003,3
2007,3
2008,3
2015,3
2018,3
2026,3
2031,3
2032,3
2035,3
2044,3
2046,3
2048,3
2049,3
2051,3
2060,3
2068,3
1671,2
1475,2
518,2
1675,2
1676,2
95,2
1280,2
151,2
330,2
94,2
434,2
1367,2
516,2
305,2
1886,2
1692,2
304,2
1694,2
1484,2
1306,2
1698,2
511,2
296,2
1487,2
284,2
1489,2
141,2
85,2
1307,2
1495,2
269,2
28,2
1373,2
201,2
910,2
904,2
899,2
2000,2
893,2
889,2
920,2
1267,2
1502,2
1282,2
881,2
1972,2
178,2
1719,2
2065,2
1973,2
934,2
508,2
554,2
940,2
1722,2
1513,2
944,2
1514,2
2010,2
433,2
497,2
951,2
952,2
954,2
1391,2
496,2
1727,2
959,2
1525,2
1527,2
964,2
1529,2
1908,2
61,2
1909,2
972,2
852,2
494,2
846,2
1731,2
260,2
428,2
132,2
1542,2
1734,2
986,2
1735,2
836,2
1396,2
258,2
1862,2
829,2
825,2
823,2
998,2
254,2
1001,2
1545,2
1285,2
2034,2
1740,2
7,2
421,2
252,2
1010,2
2013,2
1865,2
419,2
493,2
1824,2
1553,2
1017,2
812,2
488,2
248,2
1752,2
1555,2
410,2
408,2
807,2
121,2
1318,2
1319,2
1033,2
1034,2
247,2
35,2
1867,2
1568,2
585,2
1756,2
406,2
1573,2
478,2
1289,2
404,2
399,2
397,2
1049,2
1050,2
204,2
1582,2
1760,2
1056,2
1583,2
1329,2
1062,2
1331,2
2037,2
119,2
1764,2
471,2
766,2
394,2
1292,2
760,2
1931,2
466,2
1986,2
1425,2
164,2
2,2
1768,2
1430,2
1599,2
1771,2
1096,2
385,2
1847,2
1604,2
1934,2
1987,2
1989,2
741,2
738,2
1433,2
384,2
1108,2
1338,2
1111,2
1609,2
1114,2
464,2
581,2
1780,2
1118,2
463,2
1294,2
1121,2
381,2
1125,2
1869,2
206,2
238,2
1131,2
1132,2
717,2
712,2
1136,2
707,2
1138,2
21,2
1143,2
565,2
161,2
1787,2
458,2
376,2
1258,2
699,2
1792,2
698,2
1794,2
233,2
1447,2
1937,2
226,2
110,2
160,2
103,2
1173,2
1875,2
1277,2
1801,2
1352,2
1182,2
1944,2
1278,2
1640,2
366,2
363,2
1459,2
359,2
355,2
657,2
218,2
1805,2
202,2
1461,2
449,2
2025,2
436,2
214,2
520,2
1654,2
1212,2
1655,2
1827,2
1217,2
1949,2
1219,2
1995,2
1814,2
1658,2
644,2
643,2
641,2
1659,2
635,2
1234,2
14,2
96,2
2053,2
1239,2
626,2
1241,2
1468,2
1361,2
1878,2
1818,2
1472,2
1248,2
614,2
606,2
2064,2
1669,2
1303,2
597,2
1821,2
1257,2
1237,1
630,1
1242,1
625,1
1244,1
615,1
1251,1
1252,1
605,1
1157,1
590,1
1998,1
573,1
70,1
567,1
1281,1
1829,1
1288,1
549,1
538,1
536,1
1833,1
1834,1
1301,1
534,1
1310,1
532,1
1314,1
530,1
1317,1
1321,1
1842,1
1844,1
1333,1
200,1
524,1
522,1
1349,1
199,1
1355,1
1356,1
1360,1
1362,1
517,1
515,1
197,1
190,1
2062,1
68,1
510,1
170,1
1387,1
1863,1
54,1
1408,1
1409,1
486,1
1417,1
1419,1
1420,1
474,1
1423,1
1428,1
1431,1
1434,1
1436,1
1439,1
1441,1
1870,1
454,1
451,1
1458,1
1460,1
1466,1
153,1
1469,1
52,1
1477,1
1478,1
1883,1
1885,1
1485,1
145,1
1494,1
1892,1
51,1
10,1
134,1
1903,1
1504,1
1905,1
1507,1
1509,1
133,1
429,1
1522,1
1523,1
1534,1
1911,1
425,1
1544,1
424,1
1548,1
124,1
1551,1
412,1
38,1
1560,1
1562,1
1564,1
1569,1
1574,1
1576,1
396,1
2021,1
1586,1
1928,1
33,1
1594,1
390,1
113,1
2023,1
1598,1
1602,1
1935,1
382,1
1611,1
1612,1
1613,1
1936,1
1617,1
1618,1
1619,1
1621,1
1622,1
374,1
31,1
101,1
100,1
369,1
1639,1
362,1
1945,1
351,1
1649,1
1651,1
1948,1
1656,1
1664,1
1952,1
1954,1
347,1
340,1
339,1
334,1
1674,1
1956,1
1680,1
328,1
1961,1
88,1
86,1
303,1
299,1
297,1
288,1
282,1
274,1
81,1
1968,1
2054,1
905,1
913,1
2055,1
887,1
885,1
879,1
932,1
75,1
939,1
878,1
1724,1
1725,1
864,1
950,1
956,1
957,1
960,1
856,1
966,1
855,1
854,1
1975,1
267,1
1733,1
843,1
837,1
991,1
994,1
1002,1
819,1
1745,1
1011,1
816,1
250,1
1980,1
1015,1
1016,1
1019,1
27,1
811,1
808,1
1754,1
804,1
803,1
802,1
1037,1
799,1
796,1
1042,1
1043,1
789,1
787,1
244,1
776,1
775,1
1758,1
1053,1
74,1
1762,1
1066,1
771,1
241,1
1074,1
764,1
1079,1
1080,1
1082,1
1083,1
1084,1
1770,1
758,1
1772,1
1098,1
742,1
1100,1
733,1
240,1
1109,1
239,1
732,1
729,1
2038,1
728,1
1783,1
1126,1
725,1
705,1
702,1
235,1
1790,1
1798,1
1165,1
1167,1
1171,1
20,1
684,1
682,1
667,1
1184,1
664,1
1802,1
1190,1
1191,1
662,1
1193,1
1803,1
1807,1
650,1
648,1
1204,1
1809,1
1210,1
1211,1
1215,1
1216,1
1218,1
2057,1
1231,1
