"employee_number","monthly_income"
1778,3539
1694,3537
1647,3517
1291,3506
784,3505
1440,3500
1224,3491
364,3485
2019,3482
355,3479
1721,3477
7,3468
440,3464
995,3452
486,3452
192,3452
521,3448
669,3447
1751,3445
65,3441
1720,3433
854,3424
1314,3423
1475,3420
1438,3420
51,3419
584,3408
27,3407
1596,3407
90,3388
1802,3377
1085,3376
2007,3375
702,3348
214,3346
1299,3339
335,3319
1607,3312
395,3310
1687,3306
21,3298
1735,3295
925,3294
1447,3294
1143,3291
797,3280
379,3230
1415,3229
716,3221
316,3212
1617,3211
373,3210
197,3204
554,3202
1136,3201
1216,3196
1683,3195
1513,3180
1494,3172
888,3162
1471,3162
392,3161
813,3149
1798,3143
248,3140
1192,3131
1623,3117
510,3102
239,3072
334,3072
1627,3069
8,3068
1996,3067
1948,3065
233,3058
773,3057
1771,3055
667,3041
231,3038
97,3038
515,3034
1198,3033
61,3022
1431,2996
1394,2996
1269,2994
1972,2991
585,2983
1115,2979
2052,2977
467,2976
1709,2974
900,2973
960,2973
1577,2972
2060,2966
31,2960
1842,2956
134,2956
1409,2950
1071,2942
177,2942
1854,2936
1200,2936
22,2935
1893,2933
1755,2932
1701,2929
137,2926
338,2911
16,2911
1486,2909
5,2909
465,2904
893,2899
1969,2897
143,2889
647,2886
560,2886
1275,2875
144,2871
1952,2867
1944,2863
1729,2862
105,2859
1961,2858
1875,2856
1203,2853
485,2851
1152,2844
1297,2838
2010,2837
657,2836
155,2835
1190,2827
1060,2821
705,2819
874,2818
1605,2814
1001,2811
1949,2810
2048,2809
1865,2804
896,2800
939,2799
911,2795
359,2794
311,2793
1135,2791
399,2789
1379,2785
1657,2783
1999,2782
802,2782
1238,2781
927,2778
150,2774
675,2773
579,2768
1768,2766
1752,2760
752,2759
252,2756
1234,2743
1042,2743
1467,2742
1221,2741
281,2741
608,2741
1680,2728
639,2725
353,2723
198,2720
710,2720
1764,2718
494,2716
221,2713
328,2707
1858,2706
1826,2705
1154,2703
94,2703
824,2700
470,2696
426,2695
812,2694
923,2693
11,2693
683,2691
1601,2690
780,2686
1006,2684
47,2683
1780,2679
1226,2678
10,2670
1873,2662
18,2661
2003,2660
686,2659
493,2657
297,2657
1691,2655
544,2654
1982,2647
46,2645
1556,2644
749,2642
194,2632
1279,2625
305,2622
662,2619
159,2613
484,2610
1382,2610
1160,2610
1016,2600
1111,2596
351,2593
1805,2592
1907,2587
1674,2587
1265,2585
1648,2580
666,2579
517,2576
805,2572
2061,2571
1693,2570
224,2566
571,2564
566,2564
1504,2561
856,2559
1258,2559
913,2559
838,2553
1193,2552
565,2546
1918,2544
501,2543
1162,2539
1364,2534
912,2532
169,2523
958,2519
1259,2517
875,2515
1175,2515
1120,2514
826,2506
95,2501
758,2500
242,2500
39,2496
977,2479
434,2478
508,2476
1878,2472
1760,2468
1081,2461
430,2455
227,2451
1019,2451
1558,2451
1564,2450
769,2450
1675,2440
2038,2439
1868,2439
1813,2438
1767,2437
325,2436
2020,2436
1939,2432
1554,2430
14,2426
1017,2422
952,2413
1604,2408
79,2406
2012,2406
994,2404
1492,2404
932,2404
632,2400
1783,2398
1405,2394
315,2389
1361,2387
918,2380
1030,2380
2021,2380
1850,2379
930,2377
1107,2377
1185,2376
394,2373
1292,2372
1308,2372
471,2370
164,2368
1960,2367
1576,2367
848,2366
1522,2362
1333,2362
895,2356
555,2351
206,2348
1474,2345
763,2342
878,2342
1044,2342
1792,2342
54,2341
346,2340
622,2340
2032,2339
1844,2335
951,2332
941,2329
284,2328
403,2326
235,2325
1077,2323
217,2323
113,2322
991,2321
816,2319
933,2318
882,2314
1108,2313
247,2311
1541,2308
1905,2307
205,2306
1718,2305
1331,2302
766,2297
1551,2296
55,2293
45,2293
1206,2290
1772,2289
245,2288
514,2285
260,2279
910,2277
1702,2275
834,2274
1533,2272
996,2270
63,2269
2013,2269
321,2267
945,2259
525,2258
1172,2258
511,2244
200,2238
1244,2235
332,2232
216,2231
1931,2226
1055,2220
530,2218
741,2216
483,2213
1219,2210
1102,2207
41,2206
495,2201
88,2194
1987,2187
655,2187
1747,2180
1049,2177
309,2177
362,2176
478,2174
1202,2168
1649,2166
974,2157
1286,2154
286,2153
1818,2148
1746,2145
1947,2144
829,2143
1609,2141
1937,2133
1546,2132
1004,2132
643,2127
1448,2127
959,2121
454,2119
391,2115
1461,2109
1762,2109
1210,2107
1856,2105
1434,2099
562,2097
1303,2096
645,2096
591,2093
4,2090
262,2089
238,2088
42,2086
680,2083
1301,2080
116,2075
1569,2074
133,2073
1592,2073
1131,2070
377,2070
1441,2066
1499,2064
1883,2062
1581,2061
300,2058
700,2045
1799,2044
922,2044
132,2042
1053,2042
1495,2033
648,2033
1374,2029
19,2028
1698,2028
218,2024
881,2022
1534,2018
49,2014
1659,2013
1246,2011
1994,2008
934,2008
1068,2007
2051,2001
53,1951
1156,1904
614,1878
1248,1859
2023,1790
850,1706
556,1702
167,1675
1368,1611
811,1601
1624,1569
1506,1563
1714,1555
1839,1514
201,1483
405,1420
1079,1416
1692,1393
1427,1359
704,1281
1482,1274
1433,1261
30,1232
1270,1223
411,1200
1974,1129
1273,1118
243,1102
1928,1091
1876,1081
1056,1052
1012,1051
701,1009
