"employee_number","years_at_company"
548,5
1622,5
2051,5
554,5
562,5
1613,5
574,5
577,5
1598,5
1587,5
1573,5
613,5
620,5
27,5
1554,5
641,5
1546,5
2046,5
1545,5
1534,5
677,5
1516,5
2037,5
1503,5
1502,5
1499,5
1487,5
730,5
1475,5
744,5
757,5
1471,5
1469,5
785,5
787,5
799,5
802,5
1447,5
1445,5
813,5
1434,5
829,5
838,5
1425,5
852,5
1409,5
859,5
861,5
862,5
864,5
865,5
1401,5
869,5
878,5
879,5
885,5
888,5
1395,5
894,5
900,5
1390,5
902,5
1387,5
909,5
1374,5
936,5
1367,5
46,5
1318,5
1310,5
969,5
975,5
983,5
996,5
997,5
1004,5
1259,5
1245,5
1032,5
1239,5
1207,5
1068,5
1071,5
1202,5
1,6
21,6
85,6
105,6
112,6
142,6
192,6
269,6
299,6
300,6
303,6
346,6
362,6
369,6
384,6
460,6
492,6
510,6
551,6
604,6
612,6
623,6
635,6
639,6
647,6
649,6
679,6
690,6
714,6
781,6
786,6
804,6
856,6
895,6
940,6
949,6
998,6
1048,6
1049,6
1084,6
1103,6
1161,6
1163,6
1171,6
1200,6
1216,6
1228,6
1251,6
1254,6
1260,6
1371,6
1392,6
1394,6
1397,6
1403,6
1438,6
1440,6
1563,6
1574,6
1590,6
1599,6
1609,6
1646,6
1670,6
1681,6
1700,6
1725,6
1751,6
1760,6
1854,6
1972,6
2010,6
2022,6
2044,6
2045,6
2064,6
1312,7
1314,7
1830,7
293,7
1918,7
1754,7
1143,7
446,7
1152,7
381,7
454,7
956,7
199,7
205,7
1338,7
608,7
281,7
1424,7
275,7
1417,7
273,7
1355,7
1849,7
260,7
1106,7
1120,7
258,7
1218,7
1763,7
941,7
927,7
1859,7
1182,7
13,7
463,7
1870,7
709,7
431,7
2014,7
1764,7
1221,7
903,7
727,7
728,7
1618,7
1619,7
438,7
363,7
474,7
8,7
645,7
653,7
76,7
483,7
532,7
323,7
741,7
1653,7
77,7
1544,7
498,7
1804,7
500,7
990,7
1965,7
1952,7
1588,7
764,7
1201,7
1537,7
1807,7
1066,7
1728,7
582,7
1460,7
160,7
439,7
1264,7
1297,7
1555,7
1299,7
1237,7
1457,7
2062,7
163,7
1927,7
1816,7
579,7
1693,7
1829,7
1557,8
1255,8
616,8
606,8
1576,8
602,8
433,8
1703,8
1007,8
586,8
1597,8
458,8
1677,8
1997,8
471,8
1100,8
1275,8
476,8
488,8
1640,8
1951,8
141,8
985,8
1061,8
982,8
1172,8
1934,8
1298,8
1046,8
966,8
1319,8
1322,8
177,8
195,8
1898,8
1118,8
230,8
238,8
1869,8
1377,8
913,8
252,8
1097,8
2035,8
1119,8
1405,8
267,8
1845,8
848,8
846,8
845,8
1421,8
286,8
807,8
793,8
1449,8
1235,8
783,8
1126,8
1034,8
760,8
747,8
742,8
1484,8
361,8
717,8
1514,8
382,8
397,8
401,8
666,8
663,8
1018,8
1015,8
412,8
1548,8
416,8
5,8
1177,8
430,8
2040,9
1315,9
1311,9
1821,9
1522,9
176,9
1691,9
12,9
311,9
972,9
1582,9
976,9
154,9
74,9
1138,9
147,9
2009,9
1283,9
1468,9
626,9
419,9
1472,9
78,9
118,9
1745,9
1970,9
1633,9
328,9
335,9
733,9
351,9
1778,9
1737,9
1070,9
1002,9
1617,9
1771,9
1615,9
725,9
724,9
2019,9
60,9
367,9
2065,9
1864,9
1671,9
1369,9
227,9
1857,9
1268,9
1003,9
207,9
2057,9
947,9
867,9
2024,9
35,9
1244,9
698,9
567,9
855,9
1888,9
448,9
595,9
1350,9
1074,9
62,9
56,9
1349,9
1423,9
1346,9
844,9
842,9
840,9
836,9
1344,9
15,9
1045,9
1121,9
823,9
1321,9
961,9
1082,10
1081,10
1220,10
1224,10
41,10
1246,10
1250,10
1252,10
1013,10
992,10
1289,10
984,10
1295,10
1304,10
1309,10
1324,10
1356,10
1360,10
1363,10
942,10
2032,10
904,10
1389,10
889,10
881,10
1419,10
824,10
1435,10
33,10
789,10
1459,10
780,10
772,10
762,10
722,10
1497,10
710,10
702,10
689,10
683,10
1535,10
659,10
1543,10
1553,10
630,10
621,10
1562,10
2041,10
605,10
2,10
597,10
1586,10
592,10
1596,10
1611,10
1612,10
564,10
550,10
536,10
534,10
1627,10
1635,10
1642,10
2049,10
513,10
1665,10
1669,10
1673,10
456,10
20,10
452,10
442,10
441,10
1701,10
1706,10
1708,10
428,10
421,10
1727,10
1729,10
1732,10
389,10
388,10
385,10
376,10
1794,10
1797,10
1798,10
314,10
1809,10
306,10
1823,10
296,10
283,10
256,10
228,10
1880,10
1881,10
208,10
1890,10
204,10
1924,10
1936,10
159,10
124,10
1956,10
120,10
1962,10
1967,10
1971,10
1973,10
104,10
96,10
1985,10
79,10
2008,10
1150,10
1179,10
1085,10
1192,10
1133,11
312,11
461,11
339,11
1529,11
1852,11
1756,11
1092,11
125,11
292,11
1241,11
98,11
600,11
1667,11
1233,11
958,11
1805,11
462,11
1165,11
571,11
1257,11
121,11
184,11
153,11
1979,11
1280,11
406,11
117,11
1986,11
1285,11
1541,11
1658,11
1784,12
239,12
1480,12
1005,12
1790,12
28,12
1483,12
1375,12
1124,12
57,12
1989,12
215,12
1039,12
901,12
1911,13
145,13
107,13
1527,13
1710,13
581,13
420,13
692,13
1184,13
436,13
2000,13
1243,13
1478,13
1453,13
304,13
1668,13
817,13
899,13
481,13
1639,13
529,13
524,13
2026,13
1101,13
1196,14
1630,14
1485,14
1073,14
1656,14
1383,14
1950,14
682,14
1238,14
970,14
2016,14
1698,14
1666,14
32,14
291,14
599,14
1520,14
830,14
1549,15
803,15
1995,15
1932,15
1024,15
373,15
1696,15
1489,15
73,15
2036,15
1661,15
1050,15
1362,15
1047,15
1117,15
950,15
100,15
182,15
170,15
1774,15
1824,16
307,16
138,16
1294,16
1621,16
1014,16
2017,16
1080,16
967,16
1866,16
464,16
924,16
327,17
1042,17
691,17
206,17
1993,17
83,17
981,17
880,17
391,17
625,18
1040,18
1628,18
573,18
957,18
729,18
857,18
999,18
417,18
2015,18
515,18
1166,18
1127,18
1336,19
343,19
302,19
1329,19
987,19
1307,19
1372,19
1373,19
1088,19
1892,19
1863,19
264,20
1547,20
404,20
1523,20
387,20
2056,20
716,20
372,20
721,20
1128,20
1443,20
1422,20
851,20
1408,20
1402,20
2034,20
253,20
1225,20
202,20
1334,20
162,20
1937,20
1098,20
1975,20
1976,20
558,20
601,20
1035,21
1719,21
1293,21
1550,21
1740,21
81,21
1043,21
1026,21
531,21
352,21
731,21
1167,21
444,21
429,21
1109,22
58,22
1900,22
2031,22
319,22
119,22
1815,22
746,22
36,22
1267,22
1867,22
410,22
1827,22
1608,22
734,22
1712,23
1716,23
425,24
244,24
254,24
809,24
336,24
1277,24
158,25
1288,25
23,25
520,25
1602,26
1204,26
944,26
820,26
569,27
80,27
549,29
1282,29
1606,30
905,31
638,31
825,31
1038,32
1539,32
644,32
1352,33
259,33
1278,33
329,33
1572,33
776,34
374,36
1578,36
131,37
165,40
