"department","job_role","attrition"
Research & Development,Healthcare Representative,No
Research & Development,Laboratory Technician,Yes
Sales,Manager,No
Sales,Sales Executive,No
Sales,Manager,No
Research & Development,Manufacturing Director,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Research & Development,Manager,No
Human Resources,Human Resources,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Research & Development,Healthcare Representative,Yes
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Research & Development,Manufacturing Director,No
Research & Development,Laboratory Technician,Yes
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Manager,No
Research & Development,Manager,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,Yes
Research & Development,Research Scientist,Yes
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Human Resources,Human Resources,No
Research & Development,Laboratory Technician,No
Research & Development,Research Director,No
Sales,Sales Executive,Yes
Sales,Sales Executive,Yes
Research & Development,Manager,No
Research & Development,Manufacturing Director,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Sales,Sales Representative,Yes
Research & Development,Laboratory Technician,Yes
Research & Development,Manager,No
Research & Development,Manager,No
Human Resources,Manager,No
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Human Resources,Manager,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Manufacturing Director,Yes
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Sales,Sales Representative,No
Research & Development,Manufacturing Director,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Sales,Sales Executive,Yes
Research & Development,Manufacturing Director,No
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Laboratory Technician,No
Sales,Sales Representative,Yes
Sales,Sales Executive,Yes
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Sales,Sales Executive,No
Research & Development,Manufacturing Director,Yes
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Healthcare Representative,No
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Research Scientist,Yes
Research & Development,Research Scientist,No
Human Resources,Manager,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Research & Development,Manufacturing Director,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Human Resources,Human Resources,No
Research & Development,Laboratory Technician,Yes
Research & Development,Healthcare Representative,Yes
Research & Development,Research Director,No
Research & Development,Research Director,No
Research & Development,Research Director,No
Sales,Sales Executive,No
Sales,Sales Representative,Yes
Sales,Sales Executive,No
Research & Development,Research Director,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,Yes
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Sales,Sales Representative,Yes
Research & Development,Laboratory Technician,No
Research & Development,Research Scientist,No
Research & Development,Research Director,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Sales,Sales Executive,Yes
Research & Development,Laboratory Technician,Yes
Research & Development,Manufacturing Director,Yes
Research & Development,Healthcare Representative,No
Human Resources,Human Resources,No
Research & Development,Laboratory Technician,Yes
Research & Development,Manufacturing Director,No
Sales,Sales Executive,No
Human Resources,Human Resources,Yes
Research & Development,Research Director,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Research Director,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Research Director,No
Sales,Sales Representative,Yes
Sales,Sales Executive,Yes
Sales,Sales Executive,Yes
Sales,Sales Representative,No
Research & Development,Laboratory Technician,Yes
Sales,Sales Representative,No
Research & Development,Manufacturing Director,No
Sales,Sales Executive,No
Human Resources,Human Resources,No
Research & Development,Healthcare Representative,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,Yes
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Research & Development,Manufacturing Director,No
Research & Development,Healthcare Representative,No
Research & Development,Manager,No
Research & Development,Manager,No
Research & Development,Research Scientist,Yes
Research & Development,Research Director,No
Research & Development,Manufacturing Director,No
Sales,Manager,No
Research & Development,Healthcare Representative,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,Yes
Sales,Sales Executive,No
Research & Development,Research Scientist,Yes
Research & Development,Research Director,No
Sales,Sales Representative,No
Research & Development,Laboratory Technician,No
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Manufacturing Director,No
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Human Resources,Manager,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Research & Development,Healthcare Representative,No
Sales,Sales Representative,No
Research & Development,Research Scientist,No
Sales,Sales Representative,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Sales,Sales Executive,Yes
Human Resources,Human Resources,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,Yes
Research & Development,Manufacturing Director,Yes
Research & Development,Manufacturing Director,Yes
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Sales,Manager,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Sales,Sales Executive,No
Research & Development,Healthcare Representative,No
Sales,Manager,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Research & Development,Manager,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Sales,Manager,No
Research & Development,Laboratory Technician,Yes
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,No
Research & Development,Research Director,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Research & Development,Manufacturing Director,No
Research & Development,Laboratory Technician,No
Research & Development,Manufacturing Director,No
Research & Development,Laboratory Technician,No
Research & Development,Research Scientist,No
Research & Development,Manufacturing Director,No
Research & Development,Research Scientist,No
Sales,Sales Representative,Yes
Human Resources,Manager,No
Research & Development,Laboratory Technician,No
Research & Development,Manufacturing Director,No
Research & Development,Healthcare Representative,No
Research & Development,Manufacturing Director,No
Research & Development,Manufacturing Director,No
Research & Development,Manufacturing Director,No
Research & Development,Manufacturing Director,No
Sales,Sales Executive,Yes
Research & Development,Research Scientist,No
Research & Development,Manufacturing Director,No
Human Resources,Human Resources,No
Research & Development,Manager,No
Sales,Sales Executive,Yes
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,Yes
Sales,Sales Executive,No
Research & Development,Healthcare Representative,No
Research & Development,Manufacturing Director,No
Research & Development,Manufacturing Director,No
Research & Development,Research Director,No
Research & Development,Research Director,No
Sales,Sales Representative,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Research & Development,Manufacturing Director,No
Research & Development,Healthcare Representative,No
Research & Development,Manager,No
Research & Development,Research Director,No
Sales,Sales Executive,Yes
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Sales,Manager,No
Research & Development,Manager,No
Sales,Sales Executive,No
Sales,Sales Representative,No
Sales,Sales Executive,No
Research & Development,Healthcare Representative,No
Human Resources,Human Resources,No
Research & Development,Laboratory Technician,Yes
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Sales,Sales Representative,Yes
Research & Development,Laboratory Technician,Yes
Research & Development,Laboratory Technician,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Sales,Sales Representative,Yes
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Sales,Sales Representative,No
Research & Development,Healthcare Representative,No
Human Resources,Human Resources,Yes
Sales,Sales Executive,Yes
Research & Development,Laboratory Technician,No
Research & Development,Research Director,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Human Resources,Human Resources,No
Research & Development,Manufacturing Director,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Research & Development,Manufacturing Director,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Sales,Sales Executive,Yes
Sales,Sales Executive,Yes
Research & Development,Laboratory Technician,No
Research & Development,Manufacturing Director,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Sales,Manager,No
Human Resources,Human Resources,No
Research & Development,Research Scientist,No
Human Resources,Human Resources,No
Human Resources,Human Resources,Yes
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Sales,Sales Representative,Yes
Research & Development,Healthcare Representative,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Sales,Sales Executive,Yes
Research & Development,Laboratory Technician,No
Sales,Sales Executive,Yes
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,Yes
Research & Development,Laboratory Technician,No
Research & Development,Research Director,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Human Resources,Human Resources,No
Sales,Sales Executive,No
Sales,Sales Representative,Yes
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,Yes
Sales,Sales Executive,No
Research & Development,Manager,No
Sales,Sales Executive,No
Research & Development,Research Director,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,Yes
Human Resources,Human Resources,No
Sales,Sales Executive,Yes
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Research Director,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Research & Development,Manufacturing Director,No
Human Resources,Human Resources,No
Research & Development,Laboratory Technician,Yes
Research & Development,Manufacturing Director,Yes
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Human Resources,Human Resources,Yes
Research & Development,Healthcare Representative,Yes
Research & Development,Healthcare Representative,No
Sales,Sales Executive,No
Sales,Manager,No
Research & Development,Laboratory Technician,No
Research & Development,Manufacturing Director,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Sales,Sales Representative,No
Sales,Sales Executive,No
Research & Development,Research Director,No
Research & Development,Research Scientist,No
Human Resources,Human Resources,Yes
Human Resources,Human Resources,Yes
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Research & Development,Manufacturing Director,No
Human Resources,Human Resources,No
Research & Development,Healthcare Representative,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,Yes
Sales,Sales Executive,No
Sales,Sales Representative,No
Human Resources,Human Resources,No
Research & Development,Manager,No
Research & Development,Research Director,No
Research & Development,Research Scientist,Yes
Sales,Sales Executive,Yes
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Sales,Sales Representative,No
Sales,Sales Representative,Yes
Research & Development,Research Scientist,Yes
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Research Scientist,No
Research & Development,Manufacturing Director,No
Research & Development,Manufacturing Director,No
Human Resources,Human Resources,No
Research & Development,Manager,No
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Manager,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,Yes
Research & Development,Laboratory Technician,Yes
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Research Director,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Sales,Sales Representative,Yes
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Sales,Sales Executive,Yes
Research & Development,Research Scientist,No
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Research & Development,Research Scientist,No
Sales,Manager,No
Research & Development,Research Scientist,Yes
Research & Development,Research Scientist,No
Research & Development,Research Director,No
Sales,Sales Executive,No
Human Resources,Human Resources,Yes
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,Yes
Sales,Sales Representative,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Sales,Sales Executive,Yes
Sales,Sales Executive,Yes
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Healthcare Representative,No
Human Resources,Human Resources,No
Human Resources,Manager,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Research & Development,Research Director,No
Research & Development,Manufacturing Director,No
Research & Development,Healthcare Representative,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Human Resources,Human Resources,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Research & Development,Laboratory Technician,No
Sales,Sales Executive,No
Sales,Sales Representative,No
Research & Development,Manufacturing Director,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Research Director,No
Research & Development,Laboratory Technician,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Laboratory Technician,No
Research & Development,Laboratory Technician,No
Sales,Sales Representative,No
Research & Development,Research Scientist,No
Research & Development,Research Director,No
Sales,Sales Executive,No
Research & Development,Research Director,No
Sales,Sales Executive,No
Sales,Sales Representative,No
Research & Development,Research Scientist,No
Sales,Sales Representative,No
Research & Development,Manager,No
Sales,Sales Representative,Yes
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,Yes
Research & Development,Manager,No
Research & Development,Laboratory Technician,Yes
Research & Development,Manufacturing Director,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Human Resources,Human Resources,No
Sales,Sales Executive,No
Sales,Sales Executive,Yes
Sales,Sales Executive,No
Sales,Sales Executive,No
Research & Development,Research Scientist,No
Research & Development,Healthcare Representative,No
Research & Development,Research Scientist,No
Research & Development,Research Scientist,No
Research & Development,Laboratory Technician,No
Research & Development,Research Scientist,No
Sales,Sales Executive,Yes
Sales,Sales Executive,No
Research & Development,Manufacturing Director,No
Sales,Sales Representative,No
Research & Development,Laboratory Technician,No
Research & Development,Healthcare Representative,No
Research & Development,Manufacturing Director,No
Sales,Sales Executive,No
Research & Development,Laboratory Technician,No
