"age","job_role","department","total_registros"
52,Laboratory Technician,Research & Development,3
53,Manufacturing Director,Research & Development,3
29,Laboratory Technician,Research & Development,13
41,Healthcare Representative,Research & Development,2
37,Laboratory Technician,Research & Development,5
52,Research Scientist,Research & Development,3
30,Manufacturing Director,Research & Development,6
27,Research Scientist,Research & Development,18
25,Research Scientist,Research & Development,3
59,Manufacturing Director,Research & Development,2
42,Manager,Research & Development,6
33,Healthcare Representative,Research & Development,7
34,Sales Representative,Sales,5
19,Laboratory Technician,Research & Development,2
32,Manufacturing Director,Research & Development,4
51,Research Director,Research & Development,2
35,Human Resources,Human Resources,2
36,Manufacturing Director,Research & Development,11
54,Manufacturing Director,Research & Development,4
55,Manager,Research & Development,6
39,Human Resources,Human Resources,2
32,Sales Executive,Sales,19
29,Sales Representative,Sales,6
53,Manager,Research & Development,2
38,Sales Representative,Sales,3
56,Laboratory Technician,Research & Development,2
44,Research Scientist,Research & Development,8
23,Sales Representative,Sales,3
39,Sales Executive,Sales,9
46,Sales Executive,Sales,9
56,Research Scientist,Research & Development,4
56,Manufacturing Director,Research & Development,2
35,Sales Executive,Sales,20
54,Research Scientist,Research & Development,3
49,Sales Executive,Sales,4
25,Sales Executive,Sales,10
33,Research Scientist,Research & Development,14
38,Human Resources,Human Resources,4
26,Research Scientist,Research & Development,10
28,Manufacturing Director,Research & Development,3
39,Manager,Research & Development,5
39,Laboratory Technician,Research & Development,7
40,Manager,Sales,2
42,Laboratory Technician,Research & Development,9
30,Sales Executive,Sales,16
40,Laboratory Technician,Research & Development,11
45,Human Resources,Human Resources,2
51,Research Scientist,Research & Development,2
55,Sales Executive,Sales,3
36,Healthcare Representative,Research & Development,8
30,Human Resources,Human Resources,3
51,Healthcare Representative,Research & Development,2
23,Research Scientist,Research & Development,5
53,Research Director,Research & Development,4
26,Sales Executive,Sales,9
20,Research Scientist,Research & Development,3
28,Healthcare Representative,Research & Development,2
36,Sales Executive,Sales,19
21,Research Scientist,Research & Development,5
48,Research Scientist,Research & Development,2
25,Sales Representative,Sales,4
31,Healthcare Representative,Research & Development,5
30,Laboratory Technician,Research & Development,13
30,Research Scientist,Research & Development,14
34,Healthcare Representative,Research & Development,7
52,Manufacturing Director,Research & Development,3
41,Manager,Human Resources,2
41,Laboratory Technician,Research & Development,5
18,Laboratory Technician,Research & Development,3
25,Manufacturing Director,Research & Development,2
