employee_number,department,job_role,monthly_income
1195,Sales,Manager,40425
1197,Sales,Sales Executive,39798
1198,Sales,Sales Representative,23991
1199,Sales,Sales Executive,17490
1205,Sales,Sales Representative,23364
1212,Sales,Sales Executive,42174
1214,Sales,Sales Representative,14091
1217,Sales,Sales Executive,38907
1219,Sales,Sales Executive,30294
1221,Sales,Sales Representative,17490
1224,Sales,Sales Executive,36069
1235,Sales,Sales Executive,17919
1236,Sales,Sales Executive,42141
1237,Sales,Sales Executive,48048
1238,Sales,Sales Executive,31812
1242,Sales,Sales Executive,12243
1243,Sales,Manager,20163
1248,Sales,Sales Executive,33099
1250,Sales,Sales Representative,14124
1252,Sales,Sales Executive,32307
1254,Sales,Sales Executive,42339
1255,Sales,Sales Executive,43329
1258,Sales,Sales Executive,35607
1268,Sales,Sales Executive,45375
1271,Sales,Sales Executive,16863
1272,Sales,Sales Representative,11121
1277,Sales,Sales Executive,19437
1286,Sales,Sales Executive,28017
1293,Sales,Sales Executive,25278
1296,Sales,Sales Executive,26268
1301,Sales,Sales Executive,26730
1302,Sales,Manager,11550
1307,Sales,Sales Executive,37125
1309,Sales,Sales Representative,23859
1310,Sales,Sales Executive,18876
1315,Sales,Sales Executive,19437
1317,Sales,Sales Executive,46926
1320,Sales,Sales Executive,43494
1327,Sales,Sales Executive,13662
1328,Sales,Sales Executive,43527
1329,Sales,Sales Representative,24024
1334,Sales,Sales Executive,41382
1338,Sales,Sales Representative,38676
1339,Sales,Sales Representative,31185
1341,Sales,Sales Executive,41778
1343,Sales,Sales Executive,48840
1351,Sales,Sales Executive,16863
1356,Sales,Sales Executive,11055
1357,Sales,Sales Executive,11121
1359,Sales,Sales Executive,35607
1360,Sales,Sales Executive,24255
1365,Sales,Sales Executive,25839
1366,Sales,Sales Representative,24618
1367,Sales,Sales Executive,41283
1370,Sales,Sales Executive,48675
1372,Sales,Sales Executive,47619
1375,Sales,Manager,19965
1379,Sales,Sales Executive,13827
1381,Sales,Sales Executive,22506
1385,Sales,Sales Executive,30921
1386,Sales,Sales Executive,40887
1392,Sales,Sales Representative,46332
1393,Sales,Sales Executive,40392
1394,Sales,Sales Executive,31482
1396,Sales,Sales Executive,24882
1397,Sales,Sales Executive,38544
1411,Sales,Sales Executive,14652
1417,Sales,Sales Executive,43593
1418,Sales,Sales Representative,38082
1432,Sales,Sales Executive,26433
1434,Sales,Sales Executive,45606
1435,Sales,Sales Representative,19305
1437,Sales,Sales Representative,16533
1439,Sales,Sales Representative,21054
1440,Sales,Sales Executive,18381
1447,Sales,Sales Executive,23232
1449,Sales,Sales Executive,30690
1452,Sales,Sales Executive,11385
1453,Sales,Sales Executive,28974
1454,Sales,Sales Executive,36960
1455,Sales,Sales Executive,12342
1462,Sales,Sales Executive,13530
1463,Sales,Sales Executive,23826
1465,Sales,Sales Representative,38511
1469,Sales,Sales Executive,33759
